"a_date_farmed","b_source","c_scraped_url","d","e","f","g","h","i","j","k","l_subcategory","m_post_date","n_featured","o_job_title","p_online","q_job_type","r_description","s_student_category","t_subject","u_salary","v_currency","w_requirements","x_benefits","y_address","z_city","aa_state","ab_country","ac_region","ad_business_name","ae_description","af_website","ag_email","ah_phone","ai_country","aj_region","ak_first_name","al_last_name","am_job_title","an_linkedin","ao_contact_email","ap_countr","aq_region","ar_instagram","as_facebook","at_x_twitter","au_tiktok","av_youtube","aw_linkedin","ax_whatsapp","ay_wechat","az_line","ba_kakao","zz_company_url"
"06/08/2024","CraigList","https://albany.craigslist.org/edu/d/voorheesville-before-after-school-group/7770538520.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Jul 30 2024 00:44:19 GMT+0700 (Western Indonesia Time)","","Before & After School Group Leader","","","","","","·","","","","","","Voorheesville","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://albany.craigslist.org/edu/d/child-care-site-manager/7769023717.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Wed Jul 24 2024 22:00:48 GMT+0700 (Western Indonesia Time)","","Child Care Site Manager","","","","","","·","","","","","","Delmar","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://albany.craigslist.org/edu/d/before-and-after-school-child-care-staff/7767405168.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Jul 19 2024 02:01:54 GMT+0700 (Western Indonesia Time)","","Before and After School Child Care Staff","","","","","","·","","","","","","Delmar","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://albany.craigslist.org/edu/d/amsterdam-hiring-after-school-mentor/7766854383.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Wed Jul 17 2024 05:45:31 GMT+0700 (Western Indonesia Time)","","Hiring After-School Mentor/Homework Helper $50 an hour","","","","","","·","","","","","","Amsterdam","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","","","","","","","","","","","","","","","","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brk/edu/d/brooklyn-child-caregiver/7772874676.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 21:31:11 GMT+0700 (Western Indonesia Time)","","Child caregiver","","","","","","·","","","","","","Brooklyn Carroll Gardens","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://nh.craigslist.org/edu/d/concord-infant-toddler-teacher/7772872679.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 21:24:38 GMT+0700 (Western Indonesia Time)","","Infant/Toddler Teacher","","","","","","·","","","","","","Concord","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://nh.craigslist.org/edu/d/concord-preschool-teacher/7772871251.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 21:20:18 GMT+0700 (Western Indonesia Time)","","Preschool Teacher","","","","","","·","","","","","","Concord","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://longisland.craigslist.org/edu/d/albertson-art-teachers-music-teachers/7772854090.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 20:20:55 GMT+0700 (Western Indonesia Time)","","Art Teachers/Music Teachers/ESL Tutors","","","","","","·","","","","","","","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://capecod.craigslist.org/edu/d/harwich-hvac-instructor/7772850754.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 20:06:50 GMT+0700 (Western Indonesia Time)","","HVAC Instructor","","","","","","·","","","","","","Harwich","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://capecod.craigslist.org/edu/d/harwich-electrical-journeyman/7772849900.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 20:03:13 GMT+0700 (Western Indonesia Time)","","Electrical Journeyman Instructor - Evening","","","","","","·","","","","","","Harwich","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brx/edu/d/bronx-special-education-teacher-setss/7772787418.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 09:03:21 GMT+0700 (Western Indonesia Time)","","Special Education Teacher - SETSS","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/philadelphia-teachers-assistant/7772772357.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 07:47:21 GMT+0700 (Western Indonesia Time)","","Teacher's Assistant","","","","","","·","","","","","","Philadelphia","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/mnh/edu/d/early-childhood-assistant/7772768547.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 07:30:07 GMT+0700 (Western Indonesia Time)","","Early Childhood Assistant","","","","","","·","","","","","","Manhattan","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brx/edu/d/bronx-hiring-experienced-part-time/7772737766.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 05:34:22 GMT+0700 (Western Indonesia Time)","","Hiring Experienced Part-time Tutor $50 to 75 An Hour","","","","","","·","","","","","","Bronx NY","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://hartford.craigslist.org/edu/d/west-hartford-after-school-teacher/7772701430.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 03:38:56 GMT+0700 (Western Indonesia Time)","","After School Teacher","","","","","","·","","","","","","Multiple Northern CT Locations","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://westernmass.craigslist.org/edu/d/springfield-after-school-teacher/7772700425.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 03:35:52 GMT+0700 (Western Indonesia Time)","","After School Teacher","","","","","","·","","","","","","Western Massachusetts and Northern CT","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newjersey.craigslist.org/edu/d/mahwah-national-volleyball-coach/7772696513.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 03:24:05 GMT+0700 (Western Indonesia Time)","","National Volleyball Coach","","","","","","·","","","","","","Mahwah","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/flushing-day-care-after-school-teacher/7772695849.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 03:22:05 GMT+0700 (Western Indonesia Time)","","DAY CARE/AFTER SCHOOL TEACHER","","","","","","·","","","","","","flushing","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/ridgewood-tutors-after-school-staff/7772675362.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 02:27:40 GMT+0700 (Western Indonesia Time)","","TUTORS/AFTER SCHOOL STAFF","","","","","","·","","","","","","QUEENS","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newjersey.craigslist.org/edu/d/belleville-substitute-teacher-12-get/7772674679.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 02:25:30 GMT+0700 (Western Indonesia Time)","","Substitute Teacher K-12, Get paid weekly!","","","","","","·","","","","","","Belleville, NJ","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://cnj.craigslist.org/edu/d/trenton-substitute-teacher-12-get-paid/7772673883.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 02:23:00 GMT+0700 (Western Indonesia Time)","","Substitute Teacher K-12, Get paid weekly!","","","","","","·","","","","","","Trenton, NJ","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://boston.craigslist.org/nos/edu/d/beverly-toddler-preschool-teachers/7772670800.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 02:14:05 GMT+0700 (Western Indonesia Time)","","Toddler & Preschool Teachers","","","","","","·","","","","","","Beverly","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://longisland.craigslist.org/edu/d/west-babylon-lead-preschool-teacher/7772666514.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 02:02:33 GMT+0700 (Western Indonesia Time)","","Lead Preschool Teacher","","","","","","·","","","","","","Babylon","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/philadelphia-hiring-community-activists/7772643835.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 01:01:58 GMT+0700 (Western Indonesia Time)","","HIRING COMMUNITY ACTIVISTS! 40 HOURS/WEEK Up to $30/HR","","","","","","·","","","","","","Philadelphia","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brk/edu/d/brooklyn-after-school-counselors-needed/7772630973.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Tue Aug 06 2024 00:27:14 GMT+0700 (Western Indonesia Time)","","After School Counselors Needed","","","","","","·","","","","","","Brooklyn College","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://westernmass.craigslist.org/edu/d/greenfield-school-cleaner/7772608638.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 23:30:18 GMT+0700 (Western Indonesia Time)","","School Cleaner","","","","","","·","","","","","","Greenfield, MA","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/philadelphia-experienced-parents/7772585633.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 22:34:28 GMT+0700 (Western Indonesia Time)","","Experienced parents/nannies/teachers: earn up to $50/ride driving kids","","","","","","·","","","","","","","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/king-of-prussia-health-fitness/7772583892.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 22:30:20 GMT+0700 (Western Indonesia Time)","","Health & Fitness Enthusiast Wanted!","","","","","","·","","","","","","King of Prussia","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/jamaica-lead-teacher-two-year-old/7772570809.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 21:55:08 GMT+0700 (Western Indonesia Time)","","Lead Teacher (Two Year Old)","","","","","","·","","","","","","Jamaica Hills","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/elmhurst-daycare-doe-3k-4k-lead-teacher/7772564084.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 21:34:56 GMT+0700 (Western Indonesia Time)","","Daycare/ DOE 3K/4K  Lead Teacher/ Assistant Wanted in Elmhurst","","","","","","·","","","","","","Elmhurst, Queens","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://southjersey.craigslist.org/edu/d/vineland-christian-school-teacher/7772558449.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 21:17:09 GMT+0700 (Western Indonesia Time)","","Christian School Teacher","","","","","","·","","","","","","Vineland","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/jamaica-daycare-teacher-child-care/7772476272.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 08:23:13 GMT+0700 (Western Indonesia Time)","","Daycare Teacher Child Care Assistant","","","","","","·","","","","","","Jamaica","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://jerseyshore.craigslist.org/edu/d/jackson-assistant-teacher-for-nursery/7772458811.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 06:58:09 GMT+0700 (Western Indonesia Time)","","Assistant Teacher for Nursery School","","","","","","·","","","","","","Jackson","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/stn/edu/d/staten-island-driving-school-seeking/7772435519.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 05:18:31 GMT+0700 (Western Indonesia Time)","","Driving School Seeking Instructors","","","","","","·","","","","","","Staten Island","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://ithaca.craigslist.org/edu/d/slaterville-springs-program-aide/7772408043.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 03:37:39 GMT+0700 (Western Indonesia Time)","","Program Aide- Caroline After School Program","","","","","","·","","","","","","Slaterville/Brooktondale/Richford/Ithaca/Newark Valley","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/flushing-fall-english-math-teachers-for/7772406031.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Mon Aug 05 2024 03:30:03 GMT+0700 (Western Indonesia Time)","","Fall English & Math teachers for SAT/Shsat/ESL/G9-10/ 3-8","","","","","","·","","","","","","Flushing main street","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://westernmass.craigslist.org/edu/d/northampton-tutor-for-my-20-year-old/7772316772.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sun Aug 04 2024 22:35:11 GMT+0700 (Western Indonesia Time)","","Tutor for my 20 year old daughter","","","","","","·","","","","","","Northampton","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/mnh/edu/d/part-time-tutors/7772294310.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sun Aug 04 2024 21:05:00 GMT+0700 (Western Indonesia Time)","","Part-Time Tutors","","","","","","·","","","","","","Upper East Side","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://westernmass.craigslist.org/edu/d/amherst-direct-support-professional/7772084992.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sun Aug 04 2024 00:26:36 GMT+0700 (Western Indonesia Time)","","Direct Support Professional","","","","","","·","","","","","","Amherst","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brx/edu/d/bronx-asistente-daycare/7772078530.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sun Aug 04 2024 00:09:33 GMT+0700 (Western Indonesia Time)","","Asistente daycare","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/philadelphia-teachers/7771992735.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 19:29:58 GMT+0700 (Western Indonesia Time)","","Teachers","","","","","","·","","","","","","Philadelphia","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://jerseyshore.craigslist.org/edu/d/lakewood-school-bus-aides-needed-16-per/7771906957.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 06:50:39 GMT+0700 (Western Indonesia Time)","","School Bus Aides Needed $16 per hour","","","","","","·","","","","","","Lakewood Township","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://jerseyshore.craigslist.org/edu/d/lakewood-now-training-school-bus/7771906729.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 06:49:58 GMT+0700 (Western Indonesia Time)","","Now Training School Bus Drivers  $3000 Sign on Bonus","","","","","","·","","","","","","Lakewood NJ","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newjersey.craigslist.org/edu/d/newark-substitute-teacher-12-get-paid/7771899077.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 06:25:22 GMT+0700 (Western Indonesia Time)","","Substitute Teacher K-12, Get paid weekly!","","","","","","·","","","","","","Newark, NJ","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://cnj.craigslist.org/edu/d/new-brunswick-substitute-teacher-12-get/7771897777.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 06:21:32 GMT+0700 (Western Indonesia Time)","","Substitute Teacher K-12, Get paid weekly!","","","","","","·","","","","","","New Brunswick, NJ","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/que/edu/d/rego-park-assistant-teacher/7771849278.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 03:47:47 GMT+0700 (Western Indonesia Time)","","Assistant Teacher","","","","","","·","","","","","","Flushing","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://hudsonvalley.craigslist.org/edu/d/pawling-lead-preschool-teacher-needed/7771824472.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 02:40:43 GMT+0700 (Western Indonesia Time)","","Lead preschool teacher needed for September","","","","","","·","","","","","","Pawling, NY","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://philadelphia.craigslist.org/edu/d/bala-cynwyd-companion-aid-for-elderly/7771787717.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Sat Aug 03 2024 01:01:34 GMT+0700 (Western Indonesia Time)","","Companion/Aid for elderly woman","","","","","","·","","","","","","Bala Cynwyd, PA","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://boston.craigslist.org/nwb/edu/d/woburn-assistant-infant-teacher/7771720083.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 22:07:48 GMT+0700 (Western Indonesia Time)","","Assistant Infant Teacher","","","","","","·","","","","","","Woburn","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://boston.craigslist.org/nos/edu/d/lynn-direct-care-staff-female-only/7771719094.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 22:04:50 GMT+0700 (Western Indonesia Time)","","Direct Care Staff (Female Only)","","","","","","·","","","","","","Lynn","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://boston.craigslist.org/nos/edu/d/lynn-clinician-msw-community-treatment/7771716975.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 21:59:15 GMT+0700 (Western Indonesia Time)","","Clinician (MSW) - Community Treatment Residence","","","","","","·","","","","","","Lynn","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brk/edu/d/brooklyn-looking-for-mindful-youth/7771695903.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 20:49:51 GMT+0700 (Western Indonesia Time)","","Looking for MINDFUL youth SPORTS coaches who are GREAT with kids","","","","","","·","","","","","","Brooklyn","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/mnh/edu/d/bronx-operations-associate-bronx/7771681084.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:12 GMT+0700 (Western Indonesia Time)","","Operations Associate -  Bronx Charter School","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/mnh/edu/d/bronx-associate-teacher/7771681065.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:09 GMT+0700 (Western Indonesia Time)","","Associate Teacher","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/wch/edu/d/bronx-associate-teachers/7771681064.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:08 GMT+0700 (Western Indonesia Time)","","Associate Teachers","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/lgi/edu/d/bronx-associate-teachers/7771681054.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:06 GMT+0700 (Western Indonesia Time)","","Associate Teachers","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brx/edu/d/bronx-college-graduates-co-teachers/7771681048.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:03 GMT+0700 (Western Indonesia Time)","","College Graduates- Co-teachers with Music Background","","","","","","·","","","","","","Bronx, NY","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/brx/edu/d/bronx-associate-teachers/7771681043.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:02 GMT+0700 (Western Indonesia Time)","","Associate Teachers","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""
"06/08/2024","CraigList","https://newyork.craigslist.org/wch/edu/d/bronx-associate-teachers/7771681036.html","New Lead","Opportunity","","Lara","Lara","Scraping","EDU Business","EDU Jobs","","Fri Aug 02 2024 19:49:01 GMT+0700 (Western Indonesia Time)","","Associate Teachers","","","","","","·","","","","","","Bronx","USA","North America","","","","","","","","","","","","","","","","","","","","","","","","",""