"post_date","job_title","online","description","salary","city","business_name","company_url"
"7d","Job Opportunity: Online English Tutors/Teachers for School Children (Kindergarten to Primary 6)","Yes","Company BackgroundWe established Siyuan English (as part of the Panorama Media family) in 2020 as an online English education brand. Our founder, Siyuan (Luke), comes from Australia and has built a strong online presence with over 5 million followers across various Chinese platforms including Douyin, Kuaishou, Xiaohongshu, and WeChat. We have developed numerous recorded courses with a focus on quality education, earning the trust of over 100,000 families who have chosen Siyuan English for their learning needs.Now, we are expanding Siyuan English into one-to-one online classrooms and actively seeking passionate educators to join our team. If you're enthusiastic about teaching and eager to be part of a dynamic online education platform, Siyuan English is the perfect place for you.Requirements:Prior experience in teaching English to school students. Experience in online teaching is highly preferred.Excellent communication skills, native English speaker.A strong passion for teaching online.A teaching qualification or degree is desirable.Availability of at least four days a week, with a minimum of 16 peak hours during weekends and weekday evenings.Commitment to a minimum of 3 to 6 months.Working Hours:A minimum of 16 hours per week (at least 4 days a week, including weekends).Morning: 10:00-14:00 (AEST)Evening: 20:00-24:00 (AEST)Weekends: 11:00-23:00 (AEST)Benefits:Flexibility to choose your own working hours and schedule.Teach from the comfort of your home in one-on-one classes.Access to thousands of potential students.Training and ongoing support.Compensation:Hourly rate: $25-40 per hourDevice Requirements: Desktop or laptopOperating system: Windows 7 or above, or MacCPU: Core i3 (5th generation or higher)RAM: Minimum 4GB (8GB recommended)Hard disk: At least 100GB of available spaceHeadphones: With an extended microphone and noise-cancelling functionCamera: HD external or integrated camera (minimum 720p resolution)Internet Speed: Minimum 50mbps (wired connection recommended for stability)Preference:Tutors with prior experience on any Chinese online ESL teaching platforms are highly favoured.Job Type:Part-timePay: $25.00 – $40.00 per hourExpected hours: At least 16 per weekApplication Questions:Do you have any experience working with online ESL platforms?Education:Bachelor’s Degree (Preferred)Experience:At least 3 years of online or offline ESL teaching experience (Preferred)Language:English (Preferred)If you are enthusiastic about online teaching and meet the requirements, we encourage you to apply.Job Types: Part-time, Casual, FreelancePay: $25.00 – $40.00 per hourWork Location: Remote","$25.00 - $40.00 Per hour (Employer Est.)","","Panorama Media Pty Ltd",""
"1d","Junior Teaching Assistant - Coding/Creatives Wanted","No","Perfect opportunity for Year 11 and 12 Students seeking experience in coding or creative fields! Calling all high school students! Are you looking for extra cash during the school holiday period? Dive into the world of technology and unleash your creative side with this amazing opportunity that will set you apart from the rest.Code Camp, Australia's favourite holiday and after-school program, is seeking motivated and talented individuals like you to join our team as Teachers Assistants.What We Do:We're all about empowering kids between 5-13 years old to discover and dive into the world of technology and learn to be creators rather than just consumers - all while having a blast!Our programs cover everything – from learning to code your own video games, making YouTube videos, exploring AI, flying drones, spinning DJ decks, to even dabbling in engineering with Minecraft.Code Camp is looking for enthusiastic High school students to join our team as Teachers Assistants.Why Apply:Get Paid to Learn: Earn money while learning cool skills like coding, drone flying, Minecraft engineering, YouTube video creating, robotics, and even DJing.Boost Your Resume: Add some awesome hands-on experience to your resume, making you stand out when applying for jobs or university.Work with Cool People: Be part of a fun and dynamic team of like-minded people who are just as passionate about tech as you are.Flexible Work: Casual/Flexible schedule-Make money during your school break without messing up your school term commitments.Show Off Your Creative Side: As a Teacher's Assistant, you'll guide and mentor young minds who are super keen to learn and dive into the world of tech.Make a Difference: Play a key role in shaping the future of the next generation by sharing your knowledge and skills with enthusiastic kids.When and Where: This winter school holiday period and opportunities for other upcoming school holiday periods. We operate at multiple locations and will look to place you somewhere close to your locationReady to Apply?Don't miss out on being part of the Code Camp crew and making a positive impact on young learners. Shoot your resume and a snappy cover letter explaining why you’re a great fit for this gig to [email] or hit up https://www.codecamp.com.au/student-opportunities to apply.Jump on this opportunity! Join Code Camp for a school holiday filled with learning, inspiration, and a whole lot of fun. Let's make it unforgettable together!Job Type: CasualPay: $16.34 – $28.27 per hourExpected hours: 8 – 22 per weekSchedule:Monday to FridayNo weekendsShift workEducation:High School (Year 9-11) (Preferred)Work Authorisation:Australia (Preferred)Work Location: In personExpected Start Date: 01/07/2024","$51K - $61K (Glassdoor Est.)","Pymble","Code Camp","https://www.glassdoor.com.au/Overview/Working-at-Code-Camp-EI_IE1303551.11,20.htm"
"1d","English/ESL/ELICOS Teachers","No","Perfect opportunity for Year 11 and 12 Students seeking experience in coding or creative fields! Calling all high school students! Are you looking for extra cash during the school holiday period? Dive into the world of technology and unleash your creative side with this amazing opportunity that will set you apart from the rest.Code Camp, Australia's favourite holiday and after-school program, is seeking motivated and talented individuals like you to join our team as Teachers Assistants.What We Do:We're all about empowering kids between 5-13 years old to discover and dive into the world of technology and learn to be creators rather than just consumers - all while having a blast!Our programs cover everything – from learning to code your own video games, making YouTube videos, exploring AI, flying drones, spinning DJ decks, to even dabbling in engineering with Minecraft.Code Camp is looking for enthusiastic High school students to join our team as Teachers Assistants.Why Apply:Get Paid to Learn: Earn money while learning cool skills like coding, drone flying, Minecraft engineering, YouTube video creating, robotics, and even DJing.Boost Your Resume: Add some awesome hands-on experience to your resume, making you stand out when applying for jobs or university.Work with Cool People: Be part of a fun and dynamic team of like-minded people who are just as passionate about tech as you are.Flexible Work: Casual/Flexible schedule-Make money during your school break without messing up your school term commitments.Show Off Your Creative Side: As a Teacher's Assistant, you'll guide and mentor young minds who are super keen to learn and dive into the world of tech.Make a Difference: Play a key role in shaping the future of the next generation by sharing your knowledge and skills with enthusiastic kids.When and Where: This winter school holiday period and opportunities for other upcoming school holiday periods. We operate at multiple locations and will look to place you somewhere close to your locationReady to Apply?Don't miss out on being part of the Code Camp crew and making a positive impact on young learners. Shoot your resume and a snappy cover letter explaining why you’re a great fit for this gig to [email] or hit up https://www.codecamp.com.au/student-opportunities to apply.Jump on this opportunity! Join Code Camp for a school holiday filled with learning, inspiration, and a whole lot of fun. Let's make it unforgettable together!Job Type: CasualPay: $16.34 – $28.27 per hourExpected hours: 8 – 22 per weekSchedule:Monday to FridayNo weekendsShift workEducation:High School (Year 9-11) (Preferred)Work Authorisation:Australia (Preferred)Work Location: In personExpected Start Date: 01/07/2024","","Auburn","Pacific English Institute","https://www.glassdoor.com.au/Overview/Working-at-Code-Camp-EI_IE1303551.11,20.htm"
"14d","Online ENGLISH Tutors for Young Learners (K to G6)","No","areFreelance TutorWe are currently looking for motivated & passionate tutors/teachers, supplying online tutoring on English to school children (Kindergarten to Primary 6)Essential Requirements1. Experience in teaching school students in the subject of English. Online teaching experience with Asian kids is preferred.2. Good communication skills and clear spoken English.3. Passionate about online teaching.4. Ideally with a teaching qualification or degree.5. Be able to provide at least four days a week, at least 16 peak hours on both weekends and weekday evenings.6. Can work for at least 3 to 6 months in AirClass.Working hours: At least 16 hours a week (at least 4 days a week including weekends).Morning: 08:00-12:00 (GMT +8)Evening:18:00-22:00 (GMT +8)Weekends :09:00-21:00 (GMT +8)What we offer· Choose your own working hours and timetable.· Teach from home & on-line for 1on 1 class.· Thousands of potential students.· A market leading platform with a dedicated account manager.· Extensive training and support.Hourly Rate: 90 to 117 CNY per hourDevice: Desktop or laptopOperating system: Windows 7 or above or MacCPU: Core i3- fifth generation performance and aboveRAM: At least 4GB RAM(8GB recommended)Hard disk: At least 100GB of free hard disk space is availableHeadphones: Headphones with an extended microphone and noise-cancelling functionCamera: HD external or integrated camera (at least 720p resolution)Internet Speed: At least 50mbps of wired or wireless Internet connection (computer connection to wired network is recommended for more stable classes)NOTE: Tutors with online teaching experience with any Chinese teaching platform are highly preferred.Job Type: Part-timePay: $19.00 – $25.00 per hourExpected hours: No less than 16 per weekApplication Question(s):Do you have any working experience with any online Chinese ESL platforms?Education:Bachelor Degree (Preferred)Experience:online/offline ESL teaching: 3 years (Preferred)Language:English (Preferred)","","Canberra","AirClass 1 on 1","https://www.glassdoor.com.au/Overview/Working-at-AirClass-EI_IE6224924.11,19.htm"
"7d","Online English Teacher","Yes","Are you a passionate ELA Teacher? Join us for this online part-time teaching role!Responsibilities：Teaching Focus: Educate students aged 5-12 in English Language Arts.Flexible Hours: Arrange classes according to your schedule.Teaching Materials: Use curated materials from our curriculum team.Learning Sessions: Engage in collaborative learning-sharing sessions.Qualifications:Education: Bachelor's degree in Education or a related field.Experience: Minimum two years of ELA teaching experience for primary or middle school students.Skill: Skilled in inspiring and connecting with students; Familiarity with online teaching platforms.Certificate: Require a valid state teaching certification in ELA/English .Bonus points: Familiarity with CCSS or ELA systems is preferred.Requirements：Device: Desktop, Laptop, Macbook, or Microsoft Surface.Network: Fast, stable internet connection.Tools: High-res camera, comfortable headset, and microphone[Apply Now]- Join WuKong and make a positive impact in online education!【About WuKong】Join WuKong Education, the premier online learning hub in Silicon Valley since 2016. We're the top choice for families aiming to equip their children (ages 3 to 18) with essential language and math skills, setting the stage for success in the 21st century.With 4,000+ global educators and a dedicated curriculum team, WuKong seamlessly merges live online classes and self-paced learning into an interactive platform accessible anytime, anywhere.Our commitment extends beyond academics; we're dedicated to sparking a lifelong passion for learning. Trusted by 300,000+ families across 118 countries, WuKong Education is the key to a brighter educational future.Empower Minds with WuKong Education!Explore more at wukongsch.com. Join us in shaping the future of education!Feedback time: If appropriate, we will try to contact you via email within 48 hours after you submit your resume, as it may be identified as spam. Please check your email carefully！Thanks a lot!Job Type: Part-timePay: $45.00 – $50.00 per hourExpected hours: No less than 6 per weekEducation:Bachelor Degree (Required)Experience:English teaching: 3 years (Required)Licence/Certification:Teaching Certification (Required)Work Authorisation:Australia (Required)Work Location: Remote","$45.00 - $50.00 Per hour (Employer Est.)","","Wukong Education","https://www.glassdoor.com.au/Overview/Working-at-Lan-Global-EI_IE274208.11,21.htm"
"17d","HIRING: Primary/ Secondary Tutors - Sydney Metro","No","We are seeking a Primary/Secondary trained teachers/tutors for school aged students across Sydney.This ideal opportunity for a Learning Support / primary teachers and university students (Psychology and Speech Pathology etc.) seeking a casual role.You should have:Experience working with ChildrenA Working with Children CheckABNCVReferencesTutors are encouraged to wear masks (Optional) Use good hand hygiene practices Work in a well ventilated space.Job Types: Part-time, Subcontract, CasualPay: $60.00 – $85.00 per hourBenefits:Employee mentoring programFree drinksProfessional development assistanceReferral programSchedule:Day shiftMorning shiftSupplemental pay types:Performance bonusExperience:teaching: 1 year (Preferred)Licence/Certification:Working with Children Check (Required)Work Location: In personApplication Deadline: 05/06/2024Expected Start Date: 05/06/2024","$60.00 - $85.00 Per hour (Employer Est.)","Sydney","Small Steps Learning",""
"24h","Teaching Support (Ed Support Level 1-Range 2)","No","Job Description
Location: North West Region | Bendigo
Job type: Part time / From 15/07/2024 - 20/12/2024
Organisation: Schools (Government)
Salary: Salary not specified
Occupation: Teacher
Reference: 1419150
Selection Criteria
SC1 Demonstrated capacity to perform duties consistent with established guidelines and frameworks, including coordinating and supporting others in respect to specific work functions relevant to the role.
SC2 Demonstrated capacity to work and collaborate with others in a team environment.
SC3 Demonstrated capacity to communicate effectively in a team environment, including high level oral and written communication skills.
SC4 Possess the technical knowledge and expertise relevant to the position, including an ability to communicate in Karen.
SC5 Demonstrated capacity to provide advice and support to management and other school staff in respect to the work area.
SC6 A commitment to professional learning and growth for both self and others.
Role
Attendance requirement for this position: Monday to Friday 9 - 12.45
Successful candidate will be required to communicate in Karen and translate accordingly.
An education support class position at this range will perform tasks that are carried out in accordance with guidelines, accepted practice, and school policy under supervision and direction. This may include coordination of other education support class staff within the work area or educational program.
An education support class position supports the educational services being provided to students but must not include duties of a teacher as defined in clause 2.6.1 of the Education and Training Reform Act 2006 (Vic) or its successor. Supervision of students can be required individually or in groups up to 4 in controlled circumstances and where the responsibility for students remains clearly with a teacher.
Certification and/or qualifications of up to three years can be required at this level (noting that Registered Nurse is not included at this level, the first level for which is Level 1 range 3).
A role at this range may include:
Specific support tasks to achieve outcomes. Typically, this will involve accountability for a single function, (e.g. ensuring data is properly maintained) or the co-ordination of a work area under the direction of the principal or a manager.
Assisting teachers, within an educational program, by undertaking specific support tasks or the coordination of the support function.
Supervised health and wellbeing support tasks, medical intervention support tasks, or other specialised student/teacher support roles (e.g. enrolled nurses performing the role as described in schedule 3). These roles require specific qualifications and/or training, including roles where further training must be undertaken from time to time. The role is for a specific purpose, for which there will be direct accountability as opposed to support roles that are carried out by a range of staff performing routine tasks under direction.
Technical tasks that require a sound knowledge of basic technical and/or scientific principles that are used to develop and adapt work methods and make judgements where there are clear guidelines and limited options. Routine technical support in libraries, science, and information technology would be typical examples.
An education support class position at this range commencing at the base will initially be limited to undertaking routine tasks that are carried out under close supervision and direction. Work that carries some degree of independence will generally involve a limited number of tasks performed on a regular basis where priorities are clear, procedures are well established, and direction is readily available. Subject to any specific qualification and/or training requirement, an education support class employee employed in this range may be progressively required to undertake coordination, specialised student/teacher support tasks, or technical tasks as experience in the role is gained.
Responsibilities
Provides routine support for teachers including assisting with planning of student routines
Supports communication between teachers and parents
Communicates with teachers on routine matters related to students and/or other responsibilities
Provides basic physical care and wellbeing support for students such as toileting, meals, and lifting
Communicating with student/s to support comprehension of basic tasks and information
Addresses immediate behavioural presentations relating to specific students within a classroom setting aligned to school policy and procedure
Provides basic support and supervision for individuals or groups of up to 4 students within a classroom setting
Supports teachers in the coordination of educational programs independently or under minimal supervision, including rostering and organising the work of a team of aides, providing routine co-ordination, guidance, and support to other student support staff, liaising with external providers of support services about clearly defined support needs and resources, assisting teachers with the communication of student outcomes and educational programs
Provides medical intervention support to a student/s, under specific conditions, with appropriate training and guidance
Provides specialised communication support for students and teachers in areas such as AUSLAN and braille
Who May Apply
Individuals with the aptitude, experience and/or qualifications to fulfill the specific requirements of the position.
EEO AND OHS Commitment
Applicants seeking part-time employment are encouraged to apply for any teaching service position and, if they are the successful candidate, request a reduced time fraction. Such requests will be negotiated on a case-by-case basis and will be subject to the operational requirements of the school.
The Department of Education is committed to the principles of equal opportunity, and diversity and inclusion for all. We value diversity and inclusion in all forms - gender, religion, ethnicity, LGBTIQ+, disability and neurodiversity. Aboriginal and Torres Strait Islander candidates are strongly encouraged to apply for roles within the Department. The Department recognises that the provision of family friendly, supportive, safe and harassment free workplaces is essential to high performance and promotes flexible work, diversity and safety across all schools and Department workplaces. It is our policy to provide reasonable adjustments for persons with a disability (see Workplace adjustment guidelines).
Additional support and advice on the recruitment process is available to Aboriginal and/or Torres Strait Islanders from the Koorie Outcomes Division (KOD) via [email]
Child Safe Standards
Victorian government schools are child safe environments. Our schools actively promote the safety and wellbeing of all students, and all school staff are committed to protecting students from abuse or harm in the school environment, in accordance with their legal obligations including child safe standards. All schools have a Child Safety Code of Conduct consistent with the department's exemplar available at:
 https://www2.education.vic.gov.au/pal/child-safe-standards/policy
DE Values
The department's employees commit to upholding the department's Values: Responsiveness, Integrity, Impartiality, Accountability, Respect, Leadership and Human Rights. The department's Values complement each school's own values and underpin the behaviours the community expects of Victorian public sector employees, including those who work in Victorian Government Schools. Information on the department values is available at:
 https://www2.education.vic.gov.au/pal/values-department-vps-school-employees/overview
Conditions of Employment
All staff employed by the Department and schools have access to a broad range of employment conditions and working arrangements.
Appointment of successful applicants will be made subject to a satisfactory pre-employment conditions check.
A probationary period may apply during the first year of employment and induction and support programs provided.
Detailed information on all terms and conditions of employment is available on the Department's Human Resources website at http://www.education.vic.gov.au/hrweb/Pages/default.aspx
Location Profile
