"post_date","job_title","online","description","salary","city","business_name","company_url"
Lightning Reef Primary School boasts outstanding open planned facilities and large grounds beside Bendigo Showgrounds. The grounds are expansive and provides for active and passive play as well as a chicken enclosure and vegetable gardens. The full size gymnasium and indoor canteen ensure a range of indoor activities are encompassed in daily learning opportunities. The school's mission is to provide a welcoming and challenging environment that fosters respectful and responsible global citizens capable of thriving in the future. We hope our students graduate as knowledgeable, skilled, confident, and critical thinkers through the school being a centre of excellence committed to sharing best practice. Our key values demonstrate our shared and relentless commitment to implementing our mission so that our vision becomes a living reality. We value Respect: We show we care about ourselves, others and the environment through our actions and words. Responsibility: We do the things we are supposed to do, own, and accept the results of our actions and words. Persistence: We keep trying, even when things seem hard, and know when to seek help. Kindness: We use actions and words to make others feel happy, or when we notice they need help. The enrolment currently sitting around 165 students. Student Family Occupation (SFO) index in 2024 is 0.71 and the Student Family Occupation and Education Index was also high. This characterises the school as a low socio-economic school community. We have one student funded by the Program for Students with Disabilities (PSD) and another three who qualify for DI Funding. 18 ATSI students, 5 in Out of Home Care and 63 with a Karen background. The school went through a School Review mid 2022, which was a wonderful celebration of the gains it had made in all areas of school improvement. The leadership team consists of a Principal, Acting Assistant Principal, and 2 Leading Teachers; with Ls & AP holding teaching roles at the school. Homegroups are taught by 10 teachers, 2 part-time Intervention teachers/tutors and 4 specialist teachers. Nine Education Support Officers (ES) supported students across the school. The school's specialist programs are Visual Arts, Music and Physical Education and a Languages program in Karen with the assistance of our Multi Cultural Aides. The school enjoyed strong ties with the Greater City of Bendigo Council who sponsor local businesses to participate in an aspirational work program called Passions and Pathways (P&P) targeting Year Six students. The school also had strong ties with both the Eaglehawk and Bendigo Sandhurst Rotary Clubs, with Bendigo Sandhurst Rotary Club leading a weekly volunteer gardening program. The club also donated fresh fruit weekly that complemented our daily breakfast club. The school maintained positive community partnerships that supported our students and their families. The school accesses DET Speech Pathologists, Psychologists, Occupational Therapists and Koorie Education Support Officers, supplementing our own speech aide and a qualified Social Worker, employed as our PWO (0.6) to complement these services using Equity funds. A major success in 2022 was the introduction of a designated Student Attendance and Wellbeing LT. This substantial commitment via Equity funding saw a total review of processes to track student absences, work closely with the Regional Team and families to support students to attend school on a regular basis. Although our Attendance Data remained a challenge, the newly developed Staged Response to Non-Attendance will provide us with a clear implementation strategy for future years. Equity funding has been allocated to allow the Wellbeing Leading Teacher to promote and oversee SWPBS and teach RR&RR across the school, support additional ESS, release a second Leading Teacher to manage Disability and Inclusion at a whole-school level and release a Literacy leader to provide additional lessons to our EAL students.","$78K - $80K (Glassdoor Est.)","Bendigo","Schools (Government)","https://www.glassdoor.com.au/Overview/Working-at-Department-of-Education-and-Early-Childhood-Development-Victoria-EI_IE657347.11,75.htm"
"1d","Tutor","No","Join Our Team! Are you a recent high school graduate or a university student looking to make a difference while earning extra cash? NXT Tutoring is seeking enthusiastic individuals like you to join our team as tutors!At NXT Tutoring, we believe in empowering students to reach their full potential. As a tutor, you'll play a crucial role in guiding and inspiring students on their academic journey. With your expertise and dedication, you'll help them conquer challenges and achieve success.Requirements:High school graduateMust hold a P1 license or P2 or full licenseReliable carABNWorking With Children Check (WWCC)Why choose NXT Tutoring?Flexible hours: Work around your schedule and commitments.Competitive pay: Earn while making a difference in students' lives.Professional development: Enhance your skills and knowledge through ongoing training and support.Fulfilling work: Experience the satisfaction of helping students grow and succeed.Do you offer any other perks?Here at NXT Tutoring, we know that our staff is our driving force, and we reward our team handsomely with financial benefits, including:Paid Christmas bonus: Enjoy an extra reward during the festive season.End of Financial Year bonus: Celebrate your hard work with a special bonus at the end of the financial year.Birthday bonus: Celebrate your special day with a bonus to make it even more memorable!Pay ScaleK-10 Online: $30/hrK-10 In Person: $40/hrYear 11-12 Online: $35/hrYear 11-12 In Person: $45/hrJoin our team today and be part of something meaningful!Apply now and embark on a rewarding tutoring career with NXT Tutoring.NXT Tutoring. ""Your Success, Our priority"". Job Types: Subcontract, Casual, GraduatePay: $30.00 – $45.00 per hourBenefits:Profit sharingWork from homeSupplemental pay types:BonusChristmas bonusApplication Question(s):Are you willing to travel in a reliable car?Licence/Certification:Working with Children Check (Required)Driver Licence (Required)Work Authorisation:Australia (Required)Work Location: In person","$30.00 - $45.00 Per hour (Employer Est.)","Schofields","NXT Tutoring",""
"24h","Private Tutors - Primary & High School Tutor","No","Tutoring4All is a home tutoring service offering individualised support for all subjects and year groups from Primary School right through to High School students and HSCOur philosophy is to focus on the learning experience but also mentor, provide study skills strategies and exam tips and tricks.The idea candidate would have:Keen independence to direct sessions as neededAvailabilities weekday afternoons and weekendsTutor primary school and high school studentsTutor a variety of subjectsAbility to travel to student's homes (based in the Inner West locations. Please do not apply if you cannot travel as required by this role. Areas such as Five Dock, Russell Lea, Haberfield, Rodd Point, Concord, Lilyfield, Canterbury, Leichhardt, Hunters Hill, Greenacre, St Ives and adjacent suburbs)Ideal for university students and casual teachers.Qualifications & experience Must have completed school in NSW including their HSCPrevious tutoring experience is ideal but not essentialTasks & responsibilities Tutoring a variety of high school and primary school studentsPreparing material for lessonsRunning sessions as tutor's see fitTravel to student's homesBenefits Pick your own hours and students - this means as many or as little students that you prefer.Flexible and works well with uni timetablesSupported by a team of tutors together with access to vast resources and materials for sessionsJob Type: CasualPay: From $40.00 per hourSchedule:Afternoon shiftExperience:Tutoring: 1 year (Preferred)Licence/Certification:Working with Children Check (Preferred)Driver Licence (Preferred)Work Location: In person","$40.00 Per hour (Employer Est.)","Concord","Tutoring4All","https://www.glassdoor.com.au/Overview/Working-at-Tutoring4All-EI_IE3673693.11,23.htm"
"2d","2024 Teaching Positions | Sydney Independent Schools","No","2024 Teaching Positions | Sydney Independent Schools


Here at SchoolHouse, we partner with top independent schools throughout the East Coast of Australia. Our New South Wales division has a number of contract and permanent Primary and Secondary Teaching vacancies available to commence in 2024 and are seeking quality educators for these positions.
If you are looking for new opportunities in Sydney, please email [email] for a confidential discussion about your options, or click ‘apply’.
We are currently working with Independent and Private Schools in Sydney seeking graduate and experienced teachers in the following subject areas:
Mathematics | Standard, Advanced and Extension

English | EAL/D, Standard, Advanced and Extension

Science | Chemistry, Biology, Physics

HSIE | Geography, History, Business Studies, Economics, Commerce, Religious Education

PDHPE | Sport, Lifestyle and Recreation Studies

TAS | Design Technology, Food Technology and Industrial Technology

Digital Technologies | Software Development

Creative Arts | Dance, Drama, Music, Visual Arts

Languages | French, Japanese, Italian, Spanish, Chinese/Mandarin, Latin

Primary & Early Childhood Education | K-6
Employment Requirements:

NESA Accreditation and WWCC (or eligibility to gain)

Current Working Rights for Australia including WHV or Skilled Migrant Visa

Be willing to provide evidence to support your application including suitable references

SchoolHouse is a complimentary service for teachers and school support staff. We work with schools across all sectors, states and territories to support their staffing needs. Visit https://jobs.the-schoolhouse.com.au/jobs/Careers to view all available positions.

Relevant Teaching Qualifications Working rights in Australia","$63K - $90K (Glassdoor Est.)","Sydney","SchoolHouse","https://www.glassdoor.com.au/Overview/Working-at-SchoolHouse-EI_IE3429942.11,22.htm"
"14d","Administrative Assistant Student Wellbeing and Teaching","No","All Hallows' School | Administration/Support/Service
Closing date: 10/06/2024

All Hallows' School is a Catholic girls' school that is a Ministry of Mercy Partners.

All Hallows' is committed to a vision of education that takes account of diverse student needs and social issues, particularly those affecting women and justice. This philosophy is reflected in the academic and pastoral life of the School.

The Administrative Assistant Student Wellbeing and Teaching is part of a collaborative team reporting to Administration Services Manager and works to provide high quality administrative support to designated Leaders, as well as being the first point of contact for visitors and callers to the School through the provision of high quality and professional reception services.

This is a full-time, term-time position, involving 38 hours per week between 7:30am – 3:30pm Monday to Friday with a half hour lunch break. In addition, the successful applicant will be required to work an additional week per school holiday period at the end of each term, and the beginning of the year (or part thereof, assigned as four additional paid weeks).

This position commences on Monday, 8 July 2024, or as negotiated with the successful applicant.

Applications close at 9:00 am Monday, 10 June 2024. Early submission of applications is strongly encouraged. Applications for advertised vacancies should be submitted online.

Please see the Position Overview and Duty Statement for full details.

At All Hallows' School, diversity is celebrated, and our workplace culture is built on respect, dignity, and fairness. We encourage applications from candidates of all backgrounds and lived experiences, including Aboriginal and Torres Strait Islander people.

All Hallows' School is committed to creating and maintaining an inclusive workplace and work practices for current and future employees. We strive to create a positive, barrier-free recruitment process and a supportive workplace. Please contact Human Resources if you require a workplace adjustment to participate in our recruitment processes.

We thank all applicants for their interest, however, only those selected for interviews will be contacted.","$55K - $70K (Glassdoor Est.)","Brisbane","All Hallow's School","https://www.glassdoor.com.au/Overview/Working-at-All-Hallows-School-EI_IE6563685.11,29.htm"
"30d+","Private Tutor","No","KIS Academics is an innovative Australian Online Education Company. We're a team of tech pros, perfect scoring tutors and student doctors. We're young enough to know exactly how to communicate effectively with students but experienced enough to understand that with the right guidance, anyone can improve their grades and achieve their goals. We ambitiously envision a world where one day, technology and genuine human connections can facilitate a unique education for every student across the world.Our services are aimed at Year 5-12 students all across Australia, and everything is conducted 100% online.Right now, we are looking for stellar private tutors to truly inspire a life-long love of learning for all our students. We want tutors who can not only teach the students WHAT to learn, but HOW to learn. If you are a university student who embodies the KIS values of 'student-centric', 'people-passionate' and prefers to 'Keep it Simple', then apply today to join our rapidly expanding community of 150+ tutors across Australia!Hours are extremely flexible, as we allow you to directly communicate with the students to arrange lessons around your schedule. We will even provide you with new students according to your reported availabilities!Why should I join KIS Academics?In short, we are the best option for both you and your students.1. *The amazing KIS team* - we only hire the best tutors. ie. only top scorers. Our administration team is super dedicated to your success, like literally pulling all-nighters to make sure websites and operations run smoothly.2. *We’re super transparent with pay* - We openly disclose to our tutors the payment structure used by KIS Academics for each individual tutoring tier, as well as what tier you will be tutoring at.3. *Competitive rates* - our hourly pay for tutors is higher than the industry standard at ALL tiers. We make sure to pay our tutors well.4. *We provide resources* - for select subjects, we will give you worksheets to hand to your students so you don’t have to write your own. We also give you access to notes + revision videos + an up-to-date curriculum to help guide your teaching. We even have a dedicated bank of English resources to help you.5. *It’s better for students* - All students who sign up for private tutoring get free access to our online study skills programs. They also receive a free study skills consultation when first signing up. Depending on the subject they're doing and the tier of tutoring they choose when signing up, we will also provide them with video lessons so they can review sessions6. *Freedom to work freelance* - you can search out your own students not affiliated with KIS Academics and tutor them aside from the ones you get through us. And yes, you can still use our worksheets and resources with them too (we’re generous!)7. *We do the advertising at no cost to you* - KIS Academics will list you on our website and pay for all marketing as well. If students want you as their tutor - they’ll sign up. No loss for you. On average, we will spend anywhere from $50 - $300 AUD on marketing per tutor, per year. That’s how much we want you to succeed and why we charge a commission.8. *We’re growing* It’s more fun when you’re part of a team that’s constantly getting better. If you’d like more responsibility and more opportunities down the line, chances are we’ll be able to give it to you. From paid blog post writing and podcast recording to our KIS LinkedIn Masterclass exclusive to our tutors, we care immensely about your professional development.A bit about you:Currently pursuing a professional career in education, or a high ATAR achiever with confidence in teaching either primary and secondary school subjectsExcels at both verbal and written communicationComfortable in establishing rapport with peopleTech-savvy enough to navigate basic online teaching programsHave an unquenchable passion for inspiring and educating studentsIf this sounds like you, then what are you waiting for? APPLY TODAY!Job Types: Subcontract, Freelance, Part-timePart-time hours: 10 per weekPay: $40.00 – $100.00 per hourBenefits:Referral programWork from homeSchedule:Flexible hoursSupplemental pay types:CommissionPerformance bonusApplication Question(s):What do you ultimately see the role of a tutor to be?What do you think makes the difference between a good tutor and a really amazing one?What was your ATAR score?Education:High School (Year 9-11) (Preferred)Experience:Teaching: 1 year (Preferred)Licence/Certification:Working with Children Check (Preferred)Driver Licence (Preferred)Work Authorisation:Australia (Required)","$40.00 - $100.00 Per hour (Employer Est.)","Gold Coast","KIS Academics","https://www.glassdoor.com.au/Overview/Working-at-KIS-Academics-EI_IE4824979.11,24.htm"
"14d","Teacher's Aide","No","Job descriptionMYPAL Home Care is a provider of quality human services in Melbourne. Our values embrace cultural respect, social justice, partnerships and optimising outcomes for people with disability and their families. As an organisation we are committed to participant safety and strength based and person centred practices. We aim to make a long-term difference in the lives of our participants and their families and carers.We currently have 2 positions available for a Teacher's Aide We are currently taking applications for motivated individuals who have a passion for high quality early childhood education to work along side our dedicated team of early childhood educators to assist in providing care and educaiton for children aged 6 weeks to 5 years.Please indicate in your application which centre you are applying to work in.RequirementsCurrent Working With Children Check (Victoria), or willing to obtainExperience in a similar role is advantageous, but not requiredAbility to speak fluent EnglishAbility to take initiative in the roleFull availability Monday-FridaySupporting you to support othersAccess to salary packaging & meal and entertainment benefitsFlexible work arrangements to support work-life balanceEmployee assistance, health & wellness programsValues-based culture & rewards and recognitionOngoing learning & developmentPotential career developmentJob Types: Full-time, Part-time, Temporary, Internship, ContractPay: Up to $38.00 per hourSchedule:8 hour shiftAfternoon shiftDay shiftEvening shiftFixed shiftMonday to FridayMorning shiftOn callOvertimePublic holidaysRotating rosterWeekend availabilityWeekends onlySupplemental pay types:Overtime payPerformance bonusWork Location: In person","$38.00 Per hour (Employer Est.)","Australia","MYPAL HOME CARE","https://www.glassdoor.com.au/Overview/Working-at-Mypal-Home-Care-EI_IE6959260.11,26.htm"
"30d+","HSC Maths & Science Tutors (hybrid)","No","Are you a high-achieving individual with a passion for Maths and Sciences? Join our team as a tutor and let us handle the logistics while you focus on sharing your expertise with eager students.Position: Tutor for Year 7 - 12 StudentsSubjects: Maths (including HSC Standard, Advanced and Extension) and Science (including HSC Biology, Physics and Chemistry)What You Get:We take care of finding students for you so you don't have to focus on marketing and coordinating lessons. Enjoy the convenience of a steady stream of students matched to your availability and preferences.Flexible Schedule: Set your availability and schedule according to your preferences.Materials Provided: Access our extensive library of teaching materials, saving you time and effort in preparation.Competitive Pay: Start earning $40/hr for in-person classes from Rouse Hill. As you continue to work with us, there is an opportunity for your base rate will increase based on performance.Online Options: Online options are also available which allow you to work from home - at a reduced rate.More opportunties to earn more: By creating weekly resources, mock tests etc. for our studentsWhat We Are Looking For:98+ ATAR Band 6 in subject you would like to tutorProfessionalism: Reliable, punctual, and committed to providing high-quality instruction. Excellent communication and interpersonal skills are essential.University StudentHow to Apply:If you meet the qualifications outlined above, please attach your resume and ATAR results. Job Type: CasualPay: $30.00 – $50.00 per hourExpected hours: No less than 5 per weekBenefits:Work from homeApplication Question(s):What is your ATAR?Work Authorisation:Australia (Required)Work Location: In person","$30.00 - $50.00 Per hour (Employer Est.)","Rouse Hill","Mentor Me",""
"1d","Teaching Principal Level TP1 - Hermidale Public School","No",".
Position Information
Hermidale Public School is a Teaching Principal TP1 rural remote school on the traditional lands of the Wangaaypuwan Ngiyampaa people. Hermidale is a farming and mining community located 45 km west of Nyngan, within the Bogan Local Government area.

The schools staff includes - Administration Manager and a part time administration officer, School Learning Support Officers and a full time Second Teacher (job share). Currently, 14 students are enrolled with 5 students identifying as Australia's first nation peoples.

The school is supported by the Mitchell network of schools and has strong partnerships with the families, Hermidale Public School Parents & Citizens Association and Nyngan Aboriginal Education Consultative Group. Our partnership with the Girilambone, Hermidale & Marra Creek Leading and Learning Hub supports school improvement effectively through inclusive, respectful and purposeful engagement.

The community supports students 'Reaching for the Stars' within a Positive Behaviour for Learning culture that promotes positive, respectful and responsible learners.

The school's focus is on student outcomes in literacy and numeracy. Student engagement through a broad range of activities, performing arts, cultural, leadership and sport, lead to learning opportunities beyond the school gate. The school has excellent facilities, which include well–maintained classrooms surrounded by an aesthetically pleasing and rich play environment. The school has a comprehensive library, quality literacy and numeracy resources, community agricultural project and technology for student learning.

For further information, please refer to the Annual Report, Strategic Improvement Plan and the school’s Website at

hermidale-p.schools.nsw.gov.au
Selection Criteria
In addition to the general selection criteria, approval to teach infants and/or primary.

Strong educational leadership to inspire and support all staff in the implementation of evidence-informed quality teaching practices with a focus on continuous improvement to ensure growth and attainment of literacy and numeracy for all students.

Well-developed skills and ability to foster and enhance a positive whole school behaviour strategy that leads to all students understanding their responsibilities to ensure a safe and creative learning environment.

Demonstrated capacity to build authentic connections and collaborations with students, parents, staff, community and local Aboriginal Education Consultative Group to strengthen productive educational partnerships to enhance the learning and wellbeing of a diverse range of students.
General Selection Criteria
1. High level educational leadership with the skills to lead and manage a complex public school focused on the delivery of high quality education

2. Ability to lead and manage rigorous and inclusive whole school teaching and learning programs

3. High level communication and interpersonal skills with the capacity to build positive relationships and engage all levels of the school and educational community

4. Ability to lead and manage the development and performance of staff to improve teaching and learning

5. Ability to plan systems and manage resources effectively and equitably to enhance teaching and learning

6. Capacity to lead staff in implementing the Department's Aboriginal education policies and to ensure quality outcomes for Aboriginal people
Conditions
An unconditional full approval to teach is a requirement. If you do not hold a full approval to teach with the NSW Department of Education, you are required to commence the application process at the same time as you apply for this teaching opportunity.
Special Notes
Classification Structure for Principals:

The Crown Employees (Teachers in Schools and Related Employees) Salaries and Conditions Award 2017 details the new principal classification structure based on complexity of schools which commenced in 2016. Please view information on the Classification structure for Principals at https://education.nsw.gov.au/about-us/careers-at-education/Salary-and-benefits/salary-and-awards/awards-and-determinations/teachers-award-initiatives/principal-classification-structure-faqs

The classification and remuneration of our school principals is based on school complexity, as measured through each school’s RAM allocation. As part of the ongoing application of the new structure a review of thresholds and outcomes will occur on an annual basis. The principal classification for this school is Teaching Principal Level TP1 for 2024.

 Applicants are to include details of their WWCC clearance number as part of this application.

 About the NSW Department of Education

The Department of Education is the largest provider of public education in Australia with responsibility for delivering high-quality public education to two-thirds of the NSW student population. We welcome applications from all ages and genders, Aboriginal and Torres Strait Islander peoples, the LGBTQIA+ community, veterans, refugees and people with disability. If we can make some adjustments to our recruitment/interview process to better enable you to shine, please contact the Diversity and Inclusion Team ([email]) or visit NSW Department of Education Diversity and Inclusion

