"post_date","job_title","online","description","salary","city","business_name","company_url"
New merit selection application guidelines for classroom teachers, executives and principals have been introduced to provide greater clarity to applicants and selection panels. The guidelines are located here. To ensure that your application complies with the guideline page limits, your attachments must be in PDF format.","$141K (Employer Est.)","New South Wales","NSW Teaching Service","https://www.glassdoor.com.au/Overview/Working-at-NSW-Government-EI_IE692679.11,25.htm"
"14d","TEFL / ESL / ELICOS / English Teachers - Brisbane Campus","No","Join our dynamic team at SELA (Brisbane Campus). We are currently hiring qualified ESL teachers for our Morning and Evening shifts.If you have a bachelor's degree and either a Cambridge CELTA, a TEFL certificate, or an equivalent qualification, we would love to hear from you!Here are some key details about the position:Multiple openings for General English teaching positions.Immediate start for successful candidates.Recent CELTA or TEFL certificate graduates are encouraged to apply.Flexible working hours available: Morning, Evening & Weekend shifts.Morning: Monday to Thursday, from 8.45 am to 2.30 pm.Evening: Monday to Thursday, from 4.20 pm to 9.40 pm.Enjoy teaching in a modern campus with well-equipped classrooms.Convenient location near public transport.Ongoing work opportunities are available.We look forward to hearing from you!Job Type: CasualPay: $56.65 – $73.17 per hourSchedule:Evening shiftMorning shiftEducation:Bachelor Degree (Preferred)Experience:Classroom Teaching: 1 year (Preferred)Licence/Certification:CELTA or TEFL Certificate (Preferred)Work Authorisation:Australia (Required)Work Location: In person","$56.65 - $73.17 Per hour (Employer Est.)","Brisbane","SELA",""
"9d","Maths Tutors - Seeking 1st and 2nd Year Uni Students","No","Seeking confident and energetic Maths and English Tutors to teach school aged children at our Epping centre two afternoons a week.Do you:- Have a passion for English or Maths and studied Extension units in the HSC?- Have great communication skills?- Enjoy building excitement and energy in a room?- Enjoy working with children (Kindy - Year 10)?- Live locally to Epping?- Have availability after 3pm at least 2 days a week?If you answered 'Yes' to the questions above, then we would love you to apply to join our awesome team of tutors at NumberWorks'nWords.We are not your average tuition centre. We create an environment where learning can be both fun and successful for all our students. Our centres are vibrant and fast-paced where we celebrate our students' successes with Hi-Fives, praise, certificates and rewards.Our tutors really enjoy working here because:- they get to work with a range of kids as young as Kindy up to Year 10;- they are provided with training to enable them to do their very best;- they get consistent shifts every week;- they are doing rewarding work in helping their students gain confidence and achieve success;- they feel valued and enjoy working as part of a team;- they are learning valuable skills that they can take into their careers.You will get the chance to share your passion for maths or English by helping our students in a small group (up to 4 students) to unlock their true potential and really make a difference in their lives. Everything is provided for in the centre, you just bring your enthusiasm, knowledge and skill.Don't stress if you have no experience tutoring before, we train you!Position would suit first or second year university students.Only successful applicants will be contacted for an interview.To apply, please include your resume and cover letter. Please also provide your ATAR and HSC marks for maths and English, any relevant work experience and the days you would be available to teach from Monday to Friday during the semester.Casual hours: 4.5-6.5 per weekWork RemotelyNoJob Type: CasualPay: $20.00 – $30.95 per hourExpected hours: 5 – 10 per weekSchedule:Afternoon shiftNo weekendsEducation:High School (Year 12) (Required)Language:English (Required)Work Location: In personExpected Start Date: 11/06/2024","","Epping","NumberWorks'nWords Epping",""
"1d","Primary (Kindy – Year 6) Teachers/Tutors in North Strathfield NSW","No","Edu-Kingdom CollegeEdu-Kingdom College, with more than 35 campuses spanning Australia and New Zealand provides a secure, nurturing, and all-embracing atmosphere for students from Primary to High School, enabling them to maximise their academic capabilities to the utmost. As an employer, Edu-Kingdom College extends a supportive, esteemed, and dynamic workspace with flexible hours that cater your studies or work commitments.Benefits include· Flexible Days and Hours· Provides Comprehensive Educational MaterialsYour job will involve· Conducting group, face-to-face primary classes (Kindy to Year 6)· Teaching one-to-one lessons (Kindy to Year 6)· Regular programs (English, Mathematics, Thinking Ability), Trial Test Programs (Opportunity Class, Selective School exam), and Writing programs etc· Assessing, Evaluating, and Relaying student progress to the officeJob Types: CasualSchedule· Afternoon shift (Weekdays)· Flexible hours· On Call· Weekend (Saturday) availabilityWork Authorisation:Australia (Preferred)Work Location: In person / North StrathfieldJob Type: CasualSchedule:Afternoon shiftMonday to FridayOn callWeekend availabilityWork Authorisation:Australia (Required)Work Location: In person","","Strathfield","Edu-Kingdom College Strathfield",""
"16d","TUTORS NEEDED","No","Job descriptionExpanding tutoring centre in the heart of Sunshine, Melbourne's West.Looking for a tutor who is passionate in teaching and assisting students.Positions also available for the following subjects:Secondary Maths/English/ScienceVCE ChemistryVCE EnglishVCE PhysicsVCE Further MathematicsVCE Maths MethodsVCE Specialist MathematicsPrimary Maths/EnglishJob Types: Part-time, Permanent, CasualBenefits:Employee discountSchedule:Monday to FridayPublic holidaysRotating rosterWeekend availabilityJob Types: Part-time, Permanent, CasualPay: From $25.00 per hourExpected hours: 4 – 20 per weekBenefits:Employee discountSchedule:Afternoon shiftEvening shiftWeekend availabilityWork Location: In person","$25.00 Per hour (Employer Est.)","Sunshine","Sunshine Tutoring","https://www.glassdoor.com.au/Overview/Working-at-Bluestone-Restaurant-Bar-EI_IE3794683.11,35.htm"
"30d+","online Mathematics Teacher Australia","No","Mathematics Teacher - Online Part-TimeAre you a passionate Mathematics Teacher? Join us for this online part-time teaching role!Responsibilities:Flexible Hours: Work on your schedule.Teaching Focus: Educate students aged 6-15 in Math.(Especially in grades 1-3)Learning Sessions: Engage in collaborative learning-sharing sessions.Prepared Materials: Use curated materials from our curriculum team.Qualifications:Education: Bachelor's or Master's degree in Education or a Science-related field.Experience: Minimum one year teaching, tutoring, coaching, or mentoring primary students.Interaction Skills: Skilled in inspiring and connecting with students.English-speaker from the US, Canada, the UK, Australia, or New ZealandPay:Competitive hourly pay: AUD 50Requirements:Device: Desktop, Laptop, Macbook, or Microsoft Surface.Network: Fast, stable internet connection.Tools: High-res camera, comfortable headset, and microphone.Working HoursLos Angeles Time (US) or Sydney Time (Australia):Monday& Friday: 4:00 pm - 9:00 pmSaturday-Sunday: 2:00 pm-9:00 pmParticularly high demand on weekends Expected for at least 8 hours fixed availability weekly for 6 months.[Apply Now] - Join WuKong and make a positive impact in online education!【About WuKong】Join WuKong Education, the premier online learning hub in Silicon Valley since 2016. We're the top choice for families aiming to equip their children (ages 3 to 18) with essential language and math skills, setting the stage for success in the 21st century.With 4,000+ global educators and a dedicated curriculum team, WuKong seamlessly merges live online classes and self-paced learning into an interactive platform accessible anytime, anywhere.Our commitment extends beyond academics; we're dedicated to sparking a lifelong passion for learning. Trusted by 300,000+ families across 118 countries, WuKong Education is the key to a brighter educational future.Empower Minds with WuKong Education!Explore more at wukongsch.com. Join us in shaping the future of education!Job Type: Part-timePay: $50.00 per hourExpected hours: 8 per weekSupplemental pay types:BonusApplication Question(s):What's your first language?Please fill in your personal email address.Education:Bachelor Degree (Preferred)Experience:Math  online Teaching: 1 year (Required)Work Authorisation:Australia (Required)Work Location: In person","$50.00 Per hour (Employer Est.)","Australia","Wukong Education","https://www.glassdoor.com.au/Overview/Working-at-Lan-Global-EI_IE274208.11,21.htm"
"17d","Primary and/or Secondary Tutor","No","ABOUT THE BUSINESSWe are a community of young and motivated tutors. We believe in the power of motivating students which has yielded exceptional results across all our students! Success Tutoring is a community with multiple locations in Australia. Our team members are the most diligent and active in the education industry, ensuring a strong relationship with students is set as a priority. Success Tutoring provides tutoring in all subjects for students in grades K - 12.ROLESupport, mentor and educate students from K-6 in English and Maths.Specialise in one or more senior subjects.Fill in reports on students and track student results.Prepare weekly homework for students.Communicate with parents/ guardians about student performance & results.Attend termly meetings.REMUNERATION~ $25-31 p/h + BonusWHAT TO INCLUDE IN YOUR APPLICATIONResume (must include degree studying at university)Your Year 12 Results & ATAR OR EquivalentPERKSWork with like minded university friendsCool campus setup and work from home privilegesIncredible business culture - Tight teamBeneficial staff discountsOpportunity for career developmentQUALIFICATIONS/ REQUIREMENTSMust have a valid Working With Children Check (WWCC)Must be undergoing or completing a bachelor degree at universityReceived adequate results during year 12We prefer applicants who are currently studying education (primary/secondary) at universityAPPLY NOWWe are a distinguished tutoring company, with a proven track record of great results. With a very competitive remuneration, we strive to employ the most enthusiastic, professional and committed staff in Australia. We are looking for someone with exceptional attention to detail and strong communication skills who has a positive attitude and is ready to tackle any task.Apply now by emailing liverpoolatsuccesstutoring.com.auJob Type: CasualPay: $25.00 – $31.00 per hourBenefits:Employee discountFree drinksFree foodSchedule:Evening shiftFixed shiftMonday to FridayWeekend availabilitySupplemental pay types:Performance bonusWork Location: In person","$25.00 - $31.00 Per hour (Employer Est.)","Liverpool","Success Tutoring",""
"30d+","Marking Tutors","No","We are currently seeking a Marking Tutor for students' homework. We are in search of an individual who is confident, reliable, punctual, and fully dedicated to the students and their learning experience.If you are interested in becoming part of our team to deliver high-quality education to students in the Minto Area, please apply now! Ensure to include your current availability and attach your resume for expedited processing of your application.We look forward to receiving your application.Job Types: CasualSchedule:Evening shiftFlexible hoursRotating rosterWeekendJob Types: Part-time, CasualPay: Up to $25.00 per hourExperience:Teaching: 1 year (Preferred)Licence/Certification:Working with Children Check (Preferred)Driver Licence (Preferred)Work Authorisation:Australia (Preferred)Work Location: In person","$25.00 Per hour (Employer Est.)","Minto","Pre Uni College",""
"15d","English Tutor","No","Company descriptionLanguage tutoring school located in Ashburton. Small group class setting. Convenient public transport and parking.Job descriptionDuties: teaching English to children aged 5-18 years (small group class 2-6 students/class); setting up classroom; correcting homeworkRequirements: native English speaker; VIT registration and/or related work experience; excellent communication skills;Frequency of work: every weekWorking hours: 6-8 hours/weekSalary: $50-65/hour + superWork RemotelyNoJob Types: Part-time, CasualPay: $50.00 – $65.00 per hourExpected hours: 6 – 10 per weekSchedule:Fixed shiftWeekend availabilitySupplemental pay types:Annual bonusWork Location: In personExpected Start Date: 01/07/2024","$50.00 - $65.00 Per hour (Employer Est.)","Ashburton","Real Mandarin",""
"30d+","ESL Teacher","No","Facilitate English as second language classes and/or one-on-one tutoring to help people seeking asylum develop their literacy and English language.
17th May, 2024
Position: ESL Teacher

Program Area: Community Engagement

Purpose / Objective:
Facilitate English as second language classes and/or one-on-one tutoring to help people seeking asylum develop their literacy and English language skills
Reports to:
Community Participation Coordinator
Days and hours required per week: 2 hours a week, Flexible. Face to face (Newtown or Auburn) / Remote (Online)

Duties & Responsibilities:

Please note: ASC provides classes in English for Social Purposes only. There is no accredited curriculum. Learning content is highly adapted to participating students. Class sizes are kept very small for increased individual support. Attendance is dependent upon participant availability.
Plan lessons, prepare teaching materials and deliver weekly classes remotely online over Zoom/Google Meet or face to face at our Newtown or Auburn offices

Teach English language to assigned students in a group and/or one-on-one setting
Create engaging, culturally appropriate, trauma-informed lessons that scaffold prior learning and meet the language and learning needs of participants

Maintain accurate lesson records and share them with the Community Participation Coordinator including class attendance roll, content covered, materials used
Develop well-sequenced, student-driven modules of learning that support optimal learning outcomes and contribute to the development of an informal curriculum
Liaise with the Community Participation Coordinator and volunteer English Team Leader for class schedules, curriculum content, and issues arising
Inform Community Participation Coordinator or volunteer English Team Leader of any key information about the participants or requests for support beyond the English program
Participate in team meetings, debriefs, planning and continuous improvement activities
Ensure confidentiality of all people seeking asylum and maintain professional boundaries
Selection Criteria:
Possession of an ESL diploma or certification from an accredited institution
Previous experience in teaching or tutoring vulnerable people from various backgrounds, cultures and learning experiences
Strong interpersonal and communication skills, including ability to recognise trauma triggers and support trauma responses

Ability to work collaboratively with other staff and volunteers
Strong organisational and time management skills
Strong understanding of the needs of adult and second language learners
Functional IT skills such as use of email and word processing
Ability to adhere to policies in relation to code of conduct, boundaries and confidentiality.

General Conditions

All ASC staff and volunteers are required to:
Adhere to ASC’s vision, purpose and values
Act at all times in accordance with ASC’s Code of Conduct, Boundaries Handbook and Child Protection Policies
Comply with Work, Health and Safety systems
Comply with Incident Management Procedures and emergency protocols
Demonstrate respectful and welcoming behaviour with all people at ASC in culturally appropriate ways
Undertake a NSW Working with Children Check prior to commencement and ensure it is up-to-date
Support a child-safe organisation by undertaking screening for suitability to work with children and vulnerable people and to comply with relevant state/territory legislative requirements
The Volunteer will receive a thorough induction and orientation to their role and to ASC
including a detailed Workplace, Health & Safety briefing.

How to apply: Please attach your resume and a brief blurb (cover letter) about yourself, your motivation and how you meet the selection criteria. Only applications with a resume and cover letter will be considered.","","Australia","Asylum Seekers Centre","https://www.glassdoor.com.au/Overview/Working-at-Asylum-Seekers-Centre-EI_IE470473.11,32.htm"
"30d+","Teaching Assistant","No","We’re currently looking for a passionate teaching assistant with eyes for detail. The person will be responsible for assisting the homeroom teacher in conducting classroom activities and other educational requirements.

Requirements:

– An accredited Teaching degree or an accredited certificate in a specialised educational subject

– Past experience in teaching and the education environment is preferred

– Proficient in English (written & spoken)

– Excellent communication and interpersonal skills

– Well-organised and committed


Student Safeguarding:
At AHI, we are committed to student safeguarding. All applicants will be subjected to rigorous employment checks in order to uphold our school community’s wellbeing. All successful candidates are also expected to understand and adhere to AHI’s Code of Conduct.","$63K - $115K (Glassdoor Est.)","Perth","Anne Hill International School","https://www.glassdoor.com.au/Overview/Working-at-Anne-Hill-International-School-EI_IE5252880.11,41.htm"
"6d","Mathematics/English Tutor","No","Are you passionate about teaching either Maths, or English to children? Do you have a knack for inspiring young minds and fostering academic growth? If so, we have an exciting opportunity available in South Western Sydney.Requirements:Expertise: Proficient in either Math or English tutoring for children aged 4 to 12 years old.Adaptability: Willing to implement innovative teaching methodologies to enhance learning outcomes.Patience: Skilled in engaging with children of varying abilities and learning styles.Passion: Dedicated to fostering academic growth and instilling confidence in students.NSW WCC (Working With Child Check)If you possess a passion for teaching, a dedication to student success, and a desire to be part of a dynamic educational community, we want to hear from you! Join us in shaping young minds and making a positive impact on future generations.Apply now to become a valued member of our team in South Western Sydney.Job Type: CasualPay: $28.00 – $40.00 per hourWork Location: In person","$28.00 - $40.00 Per hour (Employer Est.)","Australia","smart edge technology solutions pty ltd",""
"30d+","Non-School Based Teaching Staff Positions","No","NON SCHOOL BASED TEACHING SERVICE (NSBTS) POSITIONS

About the Department of Education

At the NSW Department of Education, we educate and inspire lifelong learners – from early childhood, through schooling to vocational education and training.

We ensure young children get the best start in life by supporting and regulating the early childhood education and care sector. We unlock excellence and unleash the potential of two-thirds of school children in NSW. We’re proudly public and the largest education system in Australia. We nurture opportunities for every learner to develop the skills needed for their chosen career path, helping shape the industries of tomorrow.

We respect and value Aboriginal and Torres Strait Islander peoples as First Peoples of Australia.

About the positions available

We currently have NSBTS positions within the below Divisions/ Directorates. This page will be updated regularly with available CEO, PEO, SEO2 and SEO1 opportunities.

Office of the Secretary Division

The office supports the work of the Secretary and manages key stakeholder relationships to help deliver the department’s strategic objectives. Specifically, the directorates in the Office of the Secretary:

provide secretariat support for Executive.
support ministerial offices and coordinate responses to Cabinet and cross-government business.
 lead communications, media and correspondence, helping to share outcomes from across the Education portfolio.
ensure equitable access to culturally responsive education for Aboriginal students.
empower NSW public school leaders with world-class leadership development programs and resources.
deliver on Connected Communities, a strategy co-constructed with the NSW Aboriginal Education Consultative Group, to improve outcomes for Aboriginal students and those in complex communities.

School Leadership Institute (SLI)

 Leadership Advisor, SEO2 – Job Reference #0000ALSA – Closing Wednesday 19 June 2024 at 11:59pm
Teaching Learning and Student Wellbeing Division

The Teaching, Learning and Student Wellbeing division aspires to build effective teaching practice, and improve the educational and wellbeing outcomes for every student.

The division develops and delivers programs to:

support effective teaching practices and strengthen educational leadership
provide high-quality, evidence-based curriculum resources
increase student literacy and numeracy
implement evidence-informed, whole-school wellbeing approaches and high-quality student support, services and specialist programs
provide equitable access to services by building partnerships across agencies
expand counselling services in schools and ensure schools are inclusive and safe.

Student Support and Specialist Program

Art Coordination Officer, SEO1 - Job Reference #0000ALFI - Closing Wednesday 5 June 2024 at 11:59pm

Student Wellbeing Support

Learning and Wellbeing Officer, SEO1 - Job Reference #0000ALUR - Closing Thursday 13 June 2024 at 11:59pm
Learning and Wellbeing Advisor, SEO2 - Job Reference #0000AL9C - Closing Monday 10 June 2024 at 11:59pm
How to apply

To apply please click on the below link, where you will be redirected to our job search page. To search for the position/s you wish to apply, insert the 8-digit job reference number into the search bar. To submit your application, please follow the instructions on the relevant job listing.

NON SCHOOL BASED TEACHING STAFF (NSBTS) POSITIONS


Please be advised: The Department may direct you to undertake classroom teaching and lesson preparation as required.


For current NSW public school based employees or employees who hold right of return to a NSW public school, please confirm in your application letter that you have discussed this opportunity with your direct supervisor/principal and that they are willing to release you for the required period.
For all enquiries please contact the NSBTS Recruitment team via [email]

This is a child-related role. As a condition of employment you will be required to provide a Working with Children Check (WWCC) Clearance number and complete a National Criminal Record Check. For more information, click here

We welcome applications from all ages and genders, Aboriginal and Torres Strait Islander peoples, culturally and linguistically diverse groups, the LGBTQIA+ community, veterans, refugees and people with disability. If we can make some adjustments to our recruitment/interview process to better enable you to shine, please contact the Diversity and Inclusion Team ([email]) or visit NSW Department of Education Diversity and Inclusion.

E-list: If the selection panel identifies more than one suitable candidate for the role, an E-list may be created from which these suitable candidates may be chosen and directly offered employment in other similar roles that may become available in the future.","$141K - $152K (Employer Est.)","Sydney","NSW Department of Education","https://www.glassdoor.com.au/Overview/Working-at-NSW-Government-EI_IE692679.11,25.htm"
"8d","Tutor & Mentor with Sydney's #1 Tutoring Team","No","Immediate Start - This is not a temporary job but a commitment to the student you work with in 2024.Are you passionate about education and making a positive impact on students' lives? Art of Smart Education, an award-winning provider of personalised tutoring and mentoring services for students in Years K-12, is currently seeking dedicated individuals to join our team in Sydney.Who We Are:Art of Smart Education has been tutoring students for the past 15 years, supporting over 8,000+ students and reaching over 1 million students, parents, and teachers with our resources annually. We specialise in providing one-on-one tutoring either online or in the comfort of the student's own home. In addition, we have two modern campuses located in Hornsby and Norwest.What We Offer:Competitive pay of up to $41+ per hour, including superannuationWeekly payments directly into your bank accountTeaching and mentoring opportunities for students in Years K-12 across various subjectsAccess to easy-to-use digital resources and K-12 print materialsFull administrative support, including student acquisitionFlexibility to work with students in your local areaIdeal for university students, you choose when you want to workClear career progression with opportunities for promotion to roles such as Senior Coach, Digital Resources Designer, Content Creator, and more!About you:Completion of high school in Australia, preferably the HSC in New South WalesYou are enthusiastic about educationEnjoy working one-on-one with studentsAre ready for an immediate startFind out more about Art of Smart here: https://artofsmart.com.au/Job Types: Full-time, Part-time, Subcontract, CasualPay: $31.00 – $41.00 per hourExpected hours: 3 – 15 per weekBenefits:Professional development assistanceApplication Question(s):Must Have Completed High School (Year 12) In AustraliaEducation:High School (Year 12) (Required)Language:English (Required)Work Location: In person","$31.00 - $41.00 Per hour (Employer Est.)","Sydney","Art of Smart Education","https://www.glassdoor.com.au/Overview/Working-at-Art-of-Smart-EI_IE2309091.11,23.htm"
"20d","Primary & High School Tutors","No","With over 30 + centres across Australia and New Zealand, Edu-Kingdom College offers a safe, nurturing, and inclusive environment for students from Primary to High School to achieve their academic potential to the fullest. As an employer, Edu-Kingdom College offers a supportive, reputable, and vibrant work environment with flexible hours to cater to your study or work commitments.Benefits include:Flexible Days and HoursEducational Materials providedDiscount on Tuition fees for friends and familyYour job will involve:Taking small group, face-to-face classes from Primary to High School LevelTeaching one-to-one classesOpportunity, Selective, High School Certificate specialised classesMarking, Evaluating, and Relaying student progress to the office through progress reports, verbally, or directly to parentsJob Type: CasualPay: From $27.00 per hourExpected hours: 3 – 10 per weekSchedule:Every weekendMonday to FridayPublic holidaysWork Authorisation:Australia (Preferred)Work Location: In person","$27.00 Per hour (Employer Est.)","Eastwood","Edu-Kingdom College Eastwood",""
"5d","Tutor/University Student (Coaching College)","No","Tutor/University Student(Coaching College)CS Education has been a well established tutoring college to provide education services since 2002 and currently has 34 branches in Australia. Our college aims to offer a broad spectrum of education learning programs and advanced technology interface of learning for our students to enhance their learning ability and to achieve their highest potential. Positive feedback has been constantly received from the students and their parents and this has been rewarding.CS Education Branch Location : Melton Selection Criteria :Previous experience as a tutor in Australia, with knowledge of various teaching methods preferred (Teaching textbooks with answers are provided).Teaching subjects: English/Math/GA for primary school students and English/Math/Science for high school students in our coaching college.WWCC required.Be dedicated, good caring to students and passion in teaching.Ability to coach students for entrance exams such as scholarship and selective exams will be a huge plus. All teaching materials are provided.Casual/Contractor positions are available.Must be present in Australia with proper working rights.University students with high grades are welcome to apply as full training will be provided.We Want Someone To Be: Responsible, Caring, Loyal, DedicatedWilling and able to mark, assess and report on student class performance and writing homeworkWillingness to help grow the business and commit to the positionFlexible teaching hours on :Week days (between 4:30pm - 8:00pm)Saturdays and Sundays(between 9:00am - 5:00pm)Job Types: Part-time, Casual, ContractPay: $23.00 – $45.00 per hourSchedule:Evening shiftEvery weekendFixed shiftWeekend availabilityLanguage:English (Required)Work Authorisation:Australia (Required)Work Location: In personExpected Start Date: 08/06/2024","$23.00 - $45.00 Per hour (Employer Est.)","Australia","CS Education Melton",""